/data/js-variants/multee
15
tape is testing ./Variants/deep-equal/variant15/deep-equal
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 947 packages in 7s

73 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 512ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 402ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 948 packages in 3s

74 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> tape@5.5.3 pretest
> npm run lint


> tape@5.5.3 prelint
> npm-run-posix-or-windows eclint


> tape@5.5.3 eclint
> FILES="$(npm run --silent prelint:files)" eclint check "${FILES:=package.json}"


> tape@5.5.3 lint
> eslint --ext .js,.cjs,.mjs . bin/*


/data/js-variants/multee/Clients/deep-equal/tape/bin/tape
   9:28  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
  169:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  171:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  175:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  177:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  191:1   warning  Expected a function expression                                                                         func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/no_only.js
  38:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys
  55:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/not-deep-equal-failure.js
   47:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   48:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
