/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 4f9inlph-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-4f9inlph-4419.caseHolder.existingQueryDataDatasource
06:55:19.901:      while firing to listener to event named onRead of component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 4f9inlph-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-4f9inlph-4419.caseHolder.existingQueryDataDatasource
06:55:19.901:      while invoking invoker with name get and record {
    "func": undefined,
    "funcName": "fluid.dataSource.get",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1"
    ],
    "componentSource": "fluid.dataSource"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 4f9inlph-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-4f9inlph-4419.caseHolder.existingQueryDataDatasource
06:55:19.901:      while firing to listener to event named onFixturesConstructed of component component { typeName: "fluid.tests.express.querystring.dataSource.environment id: 4f9inlph-4419" gradeNames: ["fluid.test.testEnvironment","fluid.test.express.testEnvironment","fluid.tests.express.querystring.dataSource.environment"]} at path environment-4f9inlph-4419
06:55:19.901:      while firing synthetic event onStarted 
06:55:19.901:  FATAL ERROR: Uncaught exception: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
Error: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
    at new fluid.FluidError (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:186:26)
    at fluid.builtinFail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:210:15)
    at kettle.failureHandler (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle/lib/KettleUtils.js:60:11)
    at fluid.event.firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at fluid.fail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:227:32)
    at fluid.express.dataSource.urlEncodedJson.resolveUrl (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/lib/querystring-coding.js:35:248)
    at fluid.componentConstructor.invokeInvoker [as resolveUrl] (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at fluid.dataSource.URL.handle (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:373:24)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at Object.invokeNext (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:284:45)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:240:39)
    at fluid.promise.progressSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:221:23)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:249:31)
    at fluid.promise.fireTransformEvent (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:343:23)
    at fluid.dataSource.get (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:188:37)
    at invokeInvoker (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at expanded.apply (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:201:38)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:258:24)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:674:32)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:259:17)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:677:32)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:340:13
    at wrapped (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:351:17)
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at checkFire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2798:17)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2804:17
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2963:40)
    at Server.<anonymous> (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/express.js:14:459)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at emitListeningNT (node:net:1448:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
06:55:19.902:  Express stopped...
06:55:19.910:  Successfully queued test An array should be encoded correctly...
06:55:19.910:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:55:19.910:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:55:19.911:  Successfully queued test `falsy` values should be encoded correctly...
06:55:19.911:  Successfully queued test A string should be encoded correctly...
06:55:19.911:  Successfully queued test A number with decimal data should be encoded correctly...
06:55:19.911:  Successfully queued test An integer should be encoded correctly...
06:55:19.911:  Successfully queued test A deep structure should be encoded correctly...
06:55:19.911:  Successfully queued test International characters should be handled correctly...
06:55:19.911:  Successfully queued test Double quotes should be handled correctly...
06:55:19.911:  Successfully queued test Single quotes should be handled correctly...
06:55:19.912:  Successfully queued test Leading equals signs should be handled correctly...
06:55:19.912:  Successfully queued test Ampersands should be handled correctly...
06:55:19.912:  Successfully queued test Percent signs should be handled correctly...
06:55:19.912:  Successfully queued test Forward slashes should be handled correctly...
06:55:19.912:  Successfully queued test Back slashes should be handled correctly...
06:55:19.912:  Successfully queued test An empty payload should be handled correctly...
06:55:19.914:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "Attempting to use the grade with existing query data should result in an error...": 1/1 passed - PASS
06:55:19.920:  Express server listening on port 7777
06:55:19.920:  Express started...
06:55:19.923:  Sending a GET request to: http://127.0.0.1:7777/loopback?array=%5B%22foo%22%2C1%2C0%2Ctrue%2Cfalse%2C1.21%5D
06:55:19.937:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:55:19.942:  Express stopped...
06:55:19.942:  Express server listening on port 7777
06:55:19.943:  Express started...
06:55:19.945:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyArray=%5B%5D
06:55:19.959:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:55:19.966:  Express stopped...
06:55:19.966:  Express server listening on port 7777
06:55:19.966:  Express started...
06:55:19.968:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyObject=%7B%7D
06:55:19.982:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:55:19.988:  Express stopped...
06:55:19.988:  Express server listening on port 7777
06:55:19.988:  Express started...
06:55:19.990:  Sending a GET request to: http://127.0.0.1:7777/loopback?zero=0&falsy=false&nully=null
06:55:20.004:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:55:20.009:  Express stopped...
06:55:20.009:  Express server listening on port 7777
06:55:20.009:  Express started...
06:55:20.011:  Sending a GET request to: http://127.0.0.1:7777/loopback?string=%22here%20we%20are%20now%22
06:55:20.033:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:55:20.038:  Express stopped...
06:55:20.039:  Express server listening on port 7777
06:55:20.039:  Express started...
06:55:20.040:  Sending a GET request to: http://127.0.0.1:7777/loopback?pi=3.1415926
06:55:20.055:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:55:20.061:  Express stopped...
06:55:20.061:  Express server listening on port 7777
06:55:20.061:  Express started...
06:55:20.063:  Sending a GET request to: http://127.0.0.1:7777/loopback?integer=42
06:55:20.077:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:55:20.082:  Express stopped...
06:55:20.082:  Express server listening on port 7777
06:55:20.082:  Express started...
06:55:20.084:  Sending a GET request to: http://127.0.0.1:7777/loopback?root.rootString=%22root%20string%20value%22&root.rootNumber=1&root.middle.middleString=%22middle%20string%20value%22&root.middle.middleNumber=2&root.middle.bottom.bottomString=%22bottom%20string%20value%22&root.middle.bottom.bottomNumber=3
06:55:20.098:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:55:20.104:  Express stopped...
06:55:20.104:  Express server listening on port 7777
06:55:20.104:  Express started...
06:55:20.115:  Sending a GET request to: http://127.0.0.1:7777/loopback?flipTables=%22(%E2%95%AF%C2%B0%E2%96%A1%C2%B0%EF%BC%89%E2%95%AF%EF%B8%B5%20%E2%94%BB%E2%94%81%E2%94%BB%22&eatGlass=%22%E6%88%91%E8%83%BD%E5%90%9E%E4%B8%8B%E7%8E%BB%E7%92%83%E8%80%8C%E4%B8%8D%E5%82%B7%E8%BA%AB%E9%AB%94%22
06:55:20.129:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:55:20.134:  Express stopped...
06:55:20.134:  Express server listening on port 7777
06:55:20.134:  Express started...
06:55:20.136:  Sending a GET request to: http://127.0.0.1:7777/loopback?doubleQuotes=%22%5C%22lasers%5C%22%22
06:55:20.150:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:55:20.156:  Express stopped...
06:55:20.156:  Express server listening on port 7777
06:55:20.156:  Express started...
